Server Software Version                                         = 2.7.2.9048
Scan - Flyback Time Going Positive (microseconds)               = 40.5999984741
Scan - Initial Delay (microseconds)                             = 0
Scan - Park Enable                                              = Disable
Scan - Park Position X                                          = 0
Scan - Park Position Y                                          = 0
Scan - Point Repeat                                             = 1
Scan - Points                                                   = 16384
Scan - Preset Current                                           = Custom
Scan - Preset List                                              = Default,Last Used Parameters,Custom
Scan - Preset Save                                              = Custom
Scan - ROI Enable                                               = Disable
Scan - ROI Offset X                                             = 31
Scan - ROI Offset Y                                             = 13
Scan - ROI Size X                                               = 56
Scan - ROI Size Y                                               = 98
Scan - ROI Type                                                 = Raster
Scan - ROI Upsampling                                           = 1
Scan - Repeat Delay (seconds)                                   = 3
Scan - Repeats                                                  = 1
Scan - Rotation                                                 = 0
Scan - Size X                                                   = 8
Scan - Size Y                                                   = 32
Scan - Time (seconds)                                           = 3.6651904583
Scan - Trigger Source                                           = Camera (Before Frame)
Scan - Type                                                     = Raster
Scan - Virtual Detector 0 Calculation                           = Sum
Scan - Virtual Detector 0 Name                                  = Virt #0
Scan - Virtual Detector 0 Shape                                 = Rectangle
Scan - Virtual Detector 1 Calculation                           = Sum
Scan - Virtual Detector 1 Minus Center X                        = 512
Scan - Virtual Detector 1 Minus Center Y                        = 512
Scan - Virtual Detector 1 Minus Radius X                        = 256
Scan - Virtual Detector 1 Minus Radius Y                        = 256
Scan - Virtual Detector 1 Minus Thickness                       = 56
Scan - Virtual Detector 1 Name                                  = Virt #1
Scan - Virtual Detector 1 Plus Center X                         = 64
Scan - Virtual Detector 1 Plus Center Y                         = 64
Scan - Virtual Detector 1 Plus Radius X                         = 128
Scan - Virtual Detector 1 Plus Radius Y                         = 128
Scan - Virtual Detector 1 Plus Thickness                        = 128
Scan - Virtual Detector 1 Preset Current                        = Custom
Scan - Virtual Detector 1 Preset Save                           = Custom
Scan - Virtual Detector 1 Shape                                 = Ellipse
Scan - Virtual Detector 2 Calculation                           = Sum
Scan - Virtual Detector 2 Minus Center X                        = 512
Scan - Virtual Detector 2 Minus Center Y                        = 512
Scan - Virtual Detector 2 Minus Radius X                        = 512
Scan - Virtual Detector 2 Minus Radius Y                        = 512
Scan - Virtual Detector 2 Minus Thickness                       = 256
Scan - Virtual Detector 2 Name                                  = Virt #2
Scan - Virtual Detector 2 Plus Center X                         = 127
Scan - Virtual Detector 2 Plus Center Y                         = 127
Scan - Virtual Detector 2 Plus Radius X                         = 128
Scan - Virtual Detector 2 Plus Radius Y                         = 128
Scan - Virtual Detector 2 Plus Thickness                        = 128
Scan - Virtual Detector 2 Preset Current                        = Custom
Scan - Virtual Detector 2 Preset Save                           = Custom
Scan - Virtual Detector 2 Shape                                 = Ellipse
Scan - Virtual Detector 3 Calculation                           = Sum
Scan - Virtual Detector 3 Minus Center X                        = 512
Scan - Virtual Detector 3 Minus Center Y                        = 512
Scan - Virtual Detector 3 Minus Radius X                        = 100
Scan - Virtual Detector 3 Minus Radius Y                        = 100
Scan - Virtual Detector 3 Minus Thickness                       = 100
Scan - Virtual Detector 3 Name                                  = Virt #3
Scan - Virtual Detector 3 Plus Center X                         = 127
Scan - Virtual Detector 3 Plus Center Y                         = 127
Scan - Virtual Detector 3 Plus Radius X                         = 128
Scan - Virtual Detector 3 Plus Radius Y                         = 128
Scan - Virtual Detector 3 Plus Thickness                        = 100
Scan - Virtual Detector 3 Preset Current                        = Custom
Scan - Virtual Detector 3 Preset Save                           = Custom
Scan - Virtual Detector 3 Shape                                 = Ellipse
Scan - Virtual Detector 4 Calculation                           = Sum
Scan - Virtual Detector 4 Minus Center X                        = 730
Scan - Virtual Detector 4 Minus Center Y                        = 430
Scan - Virtual Detector 4 Minus Radius X                        = 200
Scan - Virtual Detector 4 Minus Radius Y                        = 200
Scan - Virtual Detector 4 Minus Thickness                       = 200
Scan - Virtual Detector 4 Name                                  = Virt #4
Scan - Virtual Detector 4 Plus Center X                         = 127
Scan - Virtual Detector 4 Plus Center Y                         = 127
Scan - Virtual Detector 4 Plus Radius X                         = 128
Scan - Virtual Detector 4 Plus Radius Y                         = 128
Scan - Virtual Detector 4 Plus Thickness                        = 128
Scan - Virtual Detector 4 Preset Current                        = Custom
Scan - Virtual Detector 4 Preset Save                           = Custom
Scan - Virtual Detector 4 Shape                                 = Ellipse
Scan - Virtual Detector Preset List                             = Default,Circular,Annular,DF256,Custom
Scan - Wait (seconds)                                           = 30
Scan - XY File                                                  = 
Scan - XY File Pattern ID                                       = 0
Sensor Module SN                                                = 0039CB12
Sensor Pixel Depth                                              = 12
Sensor Pixel Pitch (micrometers)                                = 15
Sensor Readout Delay (milliseconds)                             = 0
Sensor Size X (pixels)                                          = 1024
Sensor Size Y (pixels)                                          = 1024
Server IP Addresss                                              = 0.0.0.0
Server Port Number                                              = 13240
Specimen Pixel Size X (nanometers)                              = 10
Specimen Pixel Size Y (nanometers)                              = 10
System Status                                                   = Saving frames...
Temperature - Chilled Water (Celsius)                           = 28.25
Temperature - Chilled Water Status                              = OK
Temperature - Control                                           = 
Temperature - Detector (Celsius)                                = 25
Temperature - Detector Status                                   = Warmed
Test Pattern                                                    = Disabled
Threshold - Adaptive Thresholding Method                        = Mean
Total Number of Acquisitions                                    = 2
Vacuum State                                                    = Vacuum
