Server Software Version                                         = 2.7.4.10190 (Debug Build)
Crop Offset X                                                   = 0
Crop Offset Y                                                   = 0
Crop Size X                                                     = 64
Crop Size Y                                                     = 32
Dataset Name                                                    = 20241021_00405
Diffraction Pixel Size X                                        = 0.1
Diffraction Pixel Size Y                                        = 0.1
Disk Space (GB)                                                 = 0
Dump Registers                                                  = 
Engineer Mode                                                   = True
Event Counting - Apply Post-Counting Gain                       = Enable
Event Counting - Apply Pre-Counting Gain                        = Disable
Event Counting - Intensity Histogram                            = Disable
Event Counting - Intensity Histogram Bins                       = 128
Event Counting - Intensity Histogram Maximum                    = 4095
Event Counting - Intensity Histogram Minimum                    = 0
Event Counting - Intensity Histogram ROI Offset X               = 0
Event Counting - Intensity Histogram ROI Offset Y               = 0
Event Counting - Intensity Histogram ROI Size X                 = 1024
Event Counting - Intensity Histogram ROI Size Y                 = 1024
Event Counting - Method                                         = Maxima
Event Counting - Sparseness                                     = 0.303921
Event Counting - Super Resolution                               = 1
Event Counting - Total Event Intensity Max                      = 4096
Event Counting - Total Event Intensity Min                      = 16
Exposure Mode                                                   = Normal
Exposure Rate (e-/pix/s)                                        = 212.755735
Exposure Time (seconds)                                         = 0.045712
Exposure Time Max (seconds)                                     = 1000000
Faraday Plate - Beam Intensity (pA/cm^2)                        = 0
Faraday Plate - Calibration Multiplier                          = 1
Faraday Plate - Lifetime Dose(e-/pix)                           = 0
Faraday Plate - Peak Intensity (e-/pix/frame)                   = 0
Faraday Plate - Peak Intensity (e-/pix/s)                       = 0
Faraday Plate - Peak Intensity (pA/cm^2)                        = 0
Faraday Plate - Total Dose (e-/pix)                             = 0
Faraday Plate - Zero Point                                      = 0
Feature - AKRA                                                  = Off
Feature - Actuator                                              = On
Feature - Centered                                              = Off
Feature - Counting                                              = On
Feature - Global Shutter                                        = On
Feature - HDR                                                   = Rolling Shutter
Feature - HW ROI X                                              = On
Feature - HW ROI Y                                              = On
Feature - Hardware Binning                                      = On
Feature - Hardware Counting                                     = Off
Feature - OKRA                                                  = Off
Feature - Off-chip CDS                                          = Off
Feature - Sensor Gain                                           = On
File Path - Bad Pixels                                          = C:\direct_electron\de_server\sandbox\cfrancis_refactor_hdf5\configurations\bad_pixels.xml
File Path - Configuration                                       = C:\direct_electron\de_server\sandbox\cfrancis_refactor_hdf5\configurations\server.xml
File Path - Log                                                 = D:\ServerLogs
File Path - Presets                                             = C:\direct_electron\de_server\sandbox\cfrancis_refactor_hdf5\configurations\presets\DESim.json
Final Image Intensity Adjustment                                = False
Firmware Version                                                = 
Frame Count                                                     = 32
Frame Exposure Time (nanoseconds)                               = 1427500
Frame Time (nanoseconds)                                        = 1428500
Frames Per Second                                               = 700
Frames Per Second (Max)                                         = 959.093694
GPU Selection                                                   = GPU 0
Grab Buffer Alignment                                           = 4096
Grab Buffer Length (milliseconds)                               = 29255
Grab Buffer Size                                                = 20
Grabber Dropped Frames                                          = 0
Grabber Type                                                    = Soft
Grabbing - Bit Packing                                          = Disable
Grabbing - Frames Per Buffer                                    = 1024
Grabbing - Target Buffer Size (MB)                              = 32
Hardware Binning X                                              = 2
Hardware Binning Y                                              = 2
Hardware Frame Size X                                           = 64
Hardware Frame Size Y                                           = 32
Hardware ROI Offset X                                           = 448
Hardware ROI Offset Y                                           = 448
Hardware ROI Size X                                             = 128
Hardware ROI Size Y                                             = 64
Humidity (%RH)                                                  = 0.000000
Image Processing - Apply Gain on Final                          = Enable
Image Processing - Apply Gain on Movie                          = Enable
Image Processing - Bad Pixel Averaging                          = True
Image Processing - Bad Pixel Correction                         = True
Image Processing - Edge Pixel Fill                              = Zero
Image Processing - Flatfield Correction                         = None
Image Processing - Flip Horizontally                            = Disable
Image Processing - Flip Vertically                              = Disable
Image Processing - Fourier Filter                               = Disable
Image Processing - Mode                                         = Integrating
Image Processing - Motion Correction                            = False
Image Processing - Motion Correction Extend Pixel Values        = True
Image Processing - Motion Correction Reference Image            = First
Image Processing - Output Buffer Size                           = 100
Image Processing - Progress Percentage                          = 1
Image Processing - Rotation                                     = None
Image Processing - Scaling Factor                               = 1
Image Size X (pixels)                                           = 8
Image Size Y (pixels)                                           = 4
Instrument Accelerating Voltage (V)                             = 300000
Instrument Accelerating Voltage (V) Allowed Values              = 300000,200000,120000,80000,0
Instrument Beam Blanking                                        = -1
Instrument Client Address                                       = Build01
Instrument Metadata                                             = TEM Channel Disconnected
Instrument Project Camera Length (centimeters)                  = 0.1
Instrument Project Camera Length Allowed Values                 = 
Instrument Project Magnification                                = 1000
Instrument Project Magnification Allowed Values                 =
Instrument Project Mode                                         = -1
Instrument Project Name                                         = Unknown
Instrument Project Sub Mode                                     = -1
Instrument Project TEMorSTEM Mode                               = -1
Instrument Screen Position                                      = -1
Interlock Pressure Sensor Source                                = Vacuum Board
Interlock Temp Sensor Source                                    = Vacuum Board
Interrupt Status                                                = OK
Level 0 Merge Maximum Bin1x                                     = 0
Level 0 Merge Maximum Bin2x                                     = 0
Level 0 Merge Minimum Bin1x                                     = 0
Level 0 Merge Minimum Bin2x                                     = 0
Level 0 Threshold Bin1x GS                                      = 0
Level 0 Threshold Bin1x RS                                      = 0
Level 0 Threshold Bin2x GS                                      = 0
Level 0 Threshold Bin2x RS                                      = 0
Level 1 Gain Factor Bin1x                                       = 11.199999
Level 1 Gain Factor Bin2x                                       = 11.199999
Level 1 Merge Maximum Bin1x                                     = 0
Level 1 Merge Maximum Bin2x                                     = 0
Level 1 Merge Minimum Bin1x                                     = 0
Level 1 Merge Minimum Bin2x                                     = 0
Level 1 Threshold Bin1x GS                                      = 0
Level 1 Threshold Bin1x RS                                      = 0
Level 1 Threshold Bin2x GS                                      = 0
Level 1 Threshold Bin2x RS                                      = 0
Level 2 Gain Factor Bin1x                                       = 0
Level 2 Gain Factor Bin2x                                       = 0
Level 2 Threshold Bin1x GS                                      = 0
Level 2 Threshold Bin1x RS                                      = 0
Level 2 Threshold Bin2x GS                                      = 0
Level 2 Threshold Bin2x RS                                      = 0
License - 4D STEM Workflow                                      = Valid (Perpetual)
License - Event Counting                                        = Valid (Perpetual)
License - HDR Readout Modes                                     = Valid (Perpetual)
Log Level                                                       = Debug
MSC I2C Bus Type                                                = Only on vacuum board
Measured Frame Rate                                             = 981.782093
Number of Frames Grabbed                                        = 1024
Number of Frames Processed                                      = 1024
Number of Frames Requested                                      = 32
Number of Frames To Grab                                        = 32
Output Semaphore Bypass                                         = False
Post-Specimen Shutter Control                                   = Auto
Post-Specimen Shutter Invert                                    = Disable
Pre-Exposure Time (seconds)                                     = 0
Pre-Specimen Blanker Control                                    = Auto
Pre-Specimen Blanker Invert                                     = Disable
Preset - Current                                                = Custom
Preset - List                                                   = Large-Area Integrating,High-Resolution Integrating,Large-Area Counting,High-Resolution Counting,Last Used Parameters,Custom
Preset - Properties                                             = Readout - Shutter:Rolling,Hardware ROI Offset X:448,Hardware ROI Offset Y:448,Hardware ROI Size X:128,Hardware ROI Size Y:64,Hardware Binning X:2,Hardware Binning Y:2,Crop Offset X:0,Crop Offset Y:0,Crop Size X:64,Crop Size Y:32,Binning X:8,Binning Y:8,Frames Per Second:700.034973,Image Processing - Mode:Integrating,Autosave Movie Sum Count:1
Preset - Save                                                   = Custom
Property Change During Acquisition                              = Disable
Protection Cover Delay (milliseconds)                           = 100
Protection Cover Operation Mode                                 = Open/Close During Each Exposure
Protection Cover Status                                         = Open
Readout - Frames to Ignore                                      = 0
Readout - Hardware HDR                                          = None
Readout - Shutter                                               = Rolling
Reference - Counting Gain                                       = None
Reference - Counting Gain Acquisitions                          = 0
Reference - Counting Gain Exposure Time (seconds)               = 1
Reference - Counting Gain Target (e-/pix)                       = 2000
Reference - Dark                                                = None
Reference - Delay Between Multiple Acquisitions (milliseconds)  = 0
Reference - Exposure Level                                      = Low
Reference - HDR Gain                                            = None
Reference - High Gain                                           = None
Reference - Integrating Gain                                    = None
Reference - Integrating Gain Acquisitions                       = 0
Reference - Integrating Gain Exposure Time (seconds)            = 1
Reference - Integrating Gain Target (ADU/pix)                   = 16000
Reference - Low Gain                                            = None
Reference - Match Frame Rate                                    = Enable
Reference - Match ROI                                           = Enable
Reference - Match Server Version                                = Disable
Reference - Number of Gain Acquisitions in Engineering Mode     = False
Reference - Numbers To Keep                                     = 20
Reference - Save Copy                                           = Save
Reference - Save Single References                              = Discard
Remaining Number of Acquisitions                                = 0
Scan - Assert Scan Control When Not Scanning                    = Disable
Scan - Blank Beam When Not Scanning                             = Disable
Scan - Blanker Invert                                           = Disable
Scan - Camera Frames Per Point                                  = 1
Scan - Controller                                               = DE-FreeScan
Scan - Distortion Correction Enable                             = Disable
Scan - Distortion Correction Parameter 1                        = 0
Scan - Distortion Correction Parameter 2                        = 0
Scan - Dwell Time (microseconds)                                = 1464.212499
Scan - Enable                                                   = Enable
Scan - External Detector 1 Auto Adjust                          = Off
Scan - External Detector 1 Enable                               = Enable
Scan - External Detector 1 Gain                                 = 1
Scan - External Detector 1 Name                                 = Ext #1
Scan - External Detector 1 Offset                               = 0.002443
Scan - External Detector 2 Auto Adjust                          = Off
Scan - External Detector 2 Enable                               = Disable
Scan - External Detector 2 Gain                                 = 1
Scan - External Detector 2 Name                                 = Ext #2
Scan - External Detector 2 Offset                               = 0.002443
Scan - External Detector 3 Auto Adjust                          = Off
Scan - External Detector 3 Enable                               = Disable
Scan - External Detector 3 Gain                                 = 1
Scan - External Detector 3 Name                                 = Ext #3
Scan - External Detector 3 Offset                               = 0.002443
Scan - External Detector 4 Auto Adjust                          = Off
Scan - External Detector 4 Enable                               = Disable
Scan - External Detector 4 Gain                                 = 1
Scan - External Detector 4 Name                                 = Ext #4
Scan - External Detector 4 Offset                               = 0.002443
Scan - Flip Horizontally                                        = Disable
Scan - Flip Vertically                                          = Disable
Scan - Flyback Time Going Negative (microseconds)               = 0
Scan - Flyback Time Going Positive (microseconds)               = 0
Scan - FreeScan Gen                                             = 2
Scan - IO Device Model                                          = NI PCIe-6361
Scan - IO Device Name                                           = Dev1
Scan - Initial Delay (microseconds)                             = 0
Scan - Link ROI Type to Type                                    = Enable
Scan - Park Enable                                              = Disable
Scan - Park Position X                                          = 0
Scan - Park Position Y                                          = 0
Scan - Points                                                   = 32
Scan - Points Per Camera Frame                                  = 1
Scan - Preset Current                                           = Custom
Scan - Preset List                                              = Default,Last Used Parameters,Custom
Scan - Preset Save                                              = Custom
Scan - ROI Enable                                               = Disable
Scan - ROI Offset X                                             = 0
Scan - ROI Offset Y                                             = 0
Scan - ROI Size X                                               = 8
Scan - ROI Size Y                                               = 4
Scan - ROI Subsampling                                          = 1
Scan - ROI Subsampling Is Random                                = Disable
Scan - ROI Type                                                 = Raster
Scan - ROI Upsampling                                           = 1
Scan - Repeat Delay (seconds)                                   = 3
Scan - Repeats                                                  = 1
Scan - Rotation                                                 = 0
Scan - Size X                                                   = 8
Scan - Size Y                                                   = 4
Scan - Subsampling                                              = 1
Scan - Subsampling Is Random                                    = Disable
Scan - Time (seconds)                                           = 0.046854
Scan - Time Per Scan (seconds)                                  = 0.046854
Scan - Trigger Source                                           = Camera (Before Frame)
Scan - Type                                                     = Raster
Scan - Use DE Camera                                            = Use Frame Time
Scan - Virtual Detector 0 Calculation                           = Sum
Scan - Virtual Detector 0 Name                                  = Virt #0
Scan - Virtual Detector 0 Plus Height                           = 512
Scan - Virtual Detector 0 Plus Left                             = 256
Scan - Virtual Detector 0 Plus Top                              = 256
Scan - Virtual Detector 0 Plus Width                            = 512
Scan - Virtual Detector 0 Shape                                 = Ellipse
Scan - Virtual Detector 1 Calculation                           = Sum
Scan - Virtual Detector 1 Minus Angle In                        = 0
Scan - Virtual Detector 1 Minus Angle Out                       = 360
Scan - Virtual Detector 1 Minus Center X                        = 4
Scan - Virtual Detector 1 Minus Center Y                        = 2
Scan - Virtual Detector 1 Minus Height                          = 512
Scan - Virtual Detector 1 Minus Left                            = 256
Scan - Virtual Detector 1 Minus Radius X                        = 1
Scan - Virtual Detector 1 Minus Radius Y                        = 1
Scan - Virtual Detector 1 Minus Thickness                       = 0
Scan - Virtual Detector 1 Minus Top                             = 256
Scan - Virtual Detector 1 Minus Width                           = 512
Scan - Virtual Detector 1 Name                                  = Virt #1
Scan - Virtual Detector 1 Plus Angle In                         = 0
Scan - Virtual Detector 1 Plus Angle Out                        = 360
Scan - Virtual Detector 1 Plus Center X                         = 4
Scan - Virtual Detector 1 Plus Center Y                         = 2
Scan - Virtual Detector 1 Plus Height                           = 512
Scan - Virtual Detector 1 Plus Left                             = 256
Scan - Virtual Detector 1 Plus Radius X                         = 1
Scan - Virtual Detector 1 Plus Radius Y                         = 1
Scan - Virtual Detector 1 Plus Thickness                        = 1
Scan - Virtual Detector 1 Plus Top                              = 256
Scan - Virtual Detector 1 Plus Width                            = 512
Scan - Virtual Detector 1 Preset Current                        = Custom
Scan - Virtual Detector 1 Preset Save                           = Custom
Scan - Virtual Detector 1 Shape                                 = Ellipse
Scan - Virtual Detector 2 Calculation                           = Sum
Scan - Virtual Detector 2 Minus Angle In                        = 0
Scan - Virtual Detector 2 Minus Angle Out                       = 360
Scan - Virtual Detector 2 Minus Center X                        = 4
Scan - Virtual Detector 2 Minus Center Y                        = 2
Scan - Virtual Detector 2 Minus Height                          = 512
Scan - Virtual Detector 2 Minus Left                            = 256
Scan - Virtual Detector 2 Minus Radius X                        = 2
Scan - Virtual Detector 2 Minus Radius Y                        = 2
Scan - Virtual Detector 2 Minus Thickness                       = 1
Scan - Virtual Detector 2 Minus Top                             = 256
Scan - Virtual Detector 2 Minus Width                           = 512
Scan - Virtual Detector 2 Name                                  = Virt #2
Scan - Virtual Detector 2 Plus Angle In                         = 0
Scan - Virtual Detector 2 Plus Angle Out                        = 360
Scan - Virtual Detector 2 Plus Center X                         = 4
Scan - Virtual Detector 2 Plus Center Y                         = 2
Scan - Virtual Detector 2 Plus Height                           = 512
Scan - Virtual Detector 2 Plus Left                             = 256
Scan - Virtual Detector 2 Plus Radius X                         = 2
Scan - Virtual Detector 2 Plus Radius Y                         = 2
Scan - Virtual Detector 2 Plus Thickness                        = 1
Scan - Virtual Detector 2 Plus Top                              = 256
Scan - Virtual Detector 2 Plus Width                            = 512
Scan - Virtual Detector 2 Preset Current                        = Custom
Scan - Virtual Detector 2 Preset Save                           = Custom
Scan - Virtual Detector 2 Shape                                 = Ellipse
Scan - Virtual Detector 3 Calculation                           = Sum
Scan - Virtual Detector 3 Minus Angle In                        = 0
Scan - Virtual Detector 3 Minus Angle Out                       = 360
Scan - Virtual Detector 3 Minus Center X                        = 4
Scan - Virtual Detector 3 Minus Center Y                        = 2
Scan - Virtual Detector 3 Minus Height                          = 512
Scan - Virtual Detector 3 Minus Left                            = 256
Scan - Virtual Detector 3 Minus Radius X                        = 1
Scan - Virtual Detector 3 Minus Radius Y                        = 1
Scan - Virtual Detector 3 Minus Thickness                       = 0
Scan - Virtual Detector 3 Minus Top                             = 256
Scan - Virtual Detector 3 Minus Width                           = 512
Scan - Virtual Detector 3 Name                                  = Virt #3
Scan - Virtual Detector 3 Plus Angle In                         = 0
Scan - Virtual Detector 3 Plus Angle Out                        = 360
Scan - Virtual Detector 3 Plus Center X                         = 4
Scan - Virtual Detector 3 Plus Center Y                         = 2
Scan - Virtual Detector 3 Plus Height                           = 512
Scan - Virtual Detector 3 Plus Left                             = 256
Scan - Virtual Detector 3 Plus Radius X                         = 1
Scan - Virtual Detector 3 Plus Radius Y                         = 1
Scan - Virtual Detector 3 Plus Thickness                        = 0
Scan - Virtual Detector 3 Plus Top                              = 256
Scan - Virtual Detector 3 Plus Width                            = 512
Scan - Virtual Detector 3 Preset Current                        = Custom
Scan - Virtual Detector 3 Preset Save                           = Custom
Scan - Virtual Detector 3 Shape                                 = Off
Scan - Virtual Detector 4 Calculation                           = Sum
Scan - Virtual Detector 4 Minus Angle In                        = 0
Scan - Virtual Detector 4 Minus Angle Out                       = 360
Scan - Virtual Detector 4 Minus Center X                        = 5
Scan - Virtual Detector 4 Minus Center Y                        = 1
Scan - Virtual Detector 4 Minus Height                          = 512
Scan - Virtual Detector 4 Minus Left                            = 256
Scan - Virtual Detector 4 Minus Radius X                        = 1
Scan - Virtual Detector 4 Minus Radius Y                        = 1
Scan - Virtual Detector 4 Minus Thickness                       = 0
Scan - Virtual Detector 4 Minus Top                             = 256
Scan - Virtual Detector 4 Minus Width                           = 512
Scan - Virtual Detector 4 Name                                  = Virt #4
Scan - Virtual Detector 4 Plus Angle In                         = 0
Scan - Virtual Detector 4 Plus Angle Out                        = 360
Scan - Virtual Detector 4 Plus Center X                         = 2
Scan - Virtual Detector 4 Plus Center Y                         = 2
Scan - Virtual Detector 4 Plus Height                           = 512
Scan - Virtual Detector 4 Plus Left                             = 256
Scan - Virtual Detector 4 Plus Radius X                         = 1
Scan - Virtual Detector 4 Plus Radius Y                         = 1
Scan - Virtual Detector 4 Plus Thickness                        = 0
Scan - Virtual Detector 4 Plus Top                              = 256
Scan - Virtual Detector 4 Plus Width                            = 512
Scan - Virtual Detector 4 Preset Current                        = Custom
Scan - Virtual Detector 4 Preset Save                           = Custom
Scan - Virtual Detector 4 Shape                                 = Off
Scan - Virtual Detector Preset List                             = Default,Circular,Annular,Custom
Scan - Voltage H Max                                            = 1
Scan - Voltage H Min                                            = -1
Scan - Voltage V Max                                            = 1
Scan - Voltage V Min                                            = -1
Scan - Wait (seconds)                                           = 30
Scan - XY File                                                  = 
Scan - XY File Pattern ID                                       = 0
Sensor Clock Frequency                                          = 260MHz
Sensor Coarse Gain                                              = 1.00
Sensor Consistent Readout                                       = Disable
Sensor Continuous Readout                                       = Enable
Sensor Module SN                                                = 
Sensor Pixel Depth                                              = 12
Sensor Pixel Pitch (micrometers)                                = 10
Sensor Readout Delay (milliseconds)                             = 0
Sensor Reset                                                    = 
Sensor Sequence Select                                          = 2
Sensor Size X (pixels)                                          = 1024
Sensor Size Y (pixels)                                          = 1024
Server IP Addresss                                              = 0.0.0.0
Server Normalize Properties                                     = Enable
Server Port Number                                              = 13240
Server Process ID                                               = 34936
Simulator Contrast                                              = Disable
Simulator Poisson Noise                                         = Disable
Simulator Random Walk                                           = Disable
Simulator Random Walk Amplitude                                 = 0
Simulator Random Walk Standard Deviation                        = 1
Simulator Target Contrast Max                                   = 1
Simulator Target Contrast Min                                   = 0
Specimen Pixel Size X (nanometers)                              = 0.1
Specimen Pixel Size Y (nanometers)                              = 0.2
Speed - Frame Input Time (us)                                   = 0.361328
Speed - Frame Input Wait (us)                                   = 3.84082
Speed - Frame Write Time (us)                                   = 305.77777
Speed - Frame output Time (us)                                  = 5.634765
Speed - Frame output Wait (us)                                  = 1027.050537
Speed - Grabbing (MB/s)                                         = 2
Speed - Processing (MB/s)                                       = 2
System Status                                                   = Saving frames...
System Temperature - ADC (0.1 K)                                = 0
System Temperature - ADC 0 (0.1 K)                              = 0
System Temperature - ADC 1 (0.1 K)                              = 0
System Temperature - ADC 2 (0.1 K)                              = 0
System Temperature - CXP Lower FPGA (0.1 K)                     = 0
System Temperature - CXP Upper FPGA (0.1 K)                     = 0
System Temperature - Heat Exchanger (0.1 K)                     = 0
System Temperature - TEC MOSFET A (0.1 K)                       = 0
System Temperature - TEC MOSFET B (0.1 K)                       = 0
System Voltage - Main Sensor 1.8 V (mV)                         = 0
System Voltage - Main Sensor 3.3 VA (mV)                        = 0
System Voltage - Main Sensor 3.3 VD (mV)                        = 0
System Voltage - Main Sensor 4.6 V (mV)                         = 0
System Voltage - Main Sensor DC2 (mV)                           = 0
System Voltage - Main Sensor DC2 Setpoint                       = 0
System Voltage - Main Sensor SPARE3 (mV)                        = 0
System Voltage - Main Sensor SPARE3 Setpoint                    = 0
System Voltage - Main Sensor VCM (mV)                           = 0
System Voltage - Main Sensor VCM Setpoint                       = 0
System Voltage - Main Sensor VDD Pix (mV)                       = 0
System Voltage - Main Sensor VDD Pix Setpoint                   = 997
System Voltage - Main Sensor VDD Reset (mV)                     = 0
System Voltage - Main Sensor VDD Reset Setpoint                 = 3303
System Voltage - Main Sensor VDD Serie (mV)                     = 0
System Voltage - Main Sensor VDD Serie Setpoint                 = 500
System Voltage - Main Sensor VDD Trans (mV)                     = 0
System Voltage - Main Sensor VDD Trans Setpoint                 = 1994
System Voltage - Main Sensor VREF COL (mV)                      = 0
System Voltage - Main Sensor VREF COL Setpoint                  = 0
System Voltage - Main Sensor VREF DIFF (mV)                     = 0
System Voltage - Main Sensor VREF DIFF Setpoint                 = 500
System Voltage - Main Sensor VREF GS COL Setpoint               = 2000
System Voltage - Main Sensor VREF GS DIFF Setpoint              = 600
System Voltage - Main Sensor VREF RS COL Setpoint               = 1800
System Voltage - Main Sensor VREF RS DIFF Setpoint              = 1000
System Voltage - Override Setpoints                             = Disable
System Voltage - Supply 06 V (mV)                               = 0
System Voltage - Supply 18 V (mV)                               = 0
System Voltage - Supply 30 V (mV)                               = 0
System Voltage - TEC MOSFET A (mV)                              = 0
System Voltage - TEC MOSFET B (mV)                              = 0
System Voltage - Vacuum 04.1 V (mV)                             = 0
System Voltage - Vacuum 05.0 V (mV)                             = 0
System Voltage - Vacuum 30.0 V (mV)                             = 0
Temperature - Chilled Water (Celsius)                           = -273.149993
Temperature - Chilled Water Status                              = Unknown
Temperature - Chilled Water Threshold (Celsius)                 = 30
Temperature - Cold Finger (Celsius)                             = 25
Temperature - Control                                           = 
Temperature - Control Mode                                      = Auto
Temperature - Cool Down Setpoint (Celsius)                      = -30
Temperature - Detector (Celsius)                                = 25
Temperature - Detector Status                                   = Warmed
Temperature - Fluctuation Tolerance (Celsius)                   = 0.8
Temperature - Monitor Period (second)                           = 10
Temperature - TEC Current (Ampere)                              = 0
Temperature - Value Tolerance (Celsius)                         = 3
Temperature - Warm Up Setpoint (Celsius)                        = 25
Test Pattern                                                    = SW Frame Number
Threshold - Adaptive Thresholding Method                        = Mean
Total Number of Acquisitions                                    = 1
Vacuum State                                                    = Unknown
