Server Software Version                                         = 2.7.5.10756
Exposure Rate (e-/pix/s)                                        = 22.994363
Exposure Time (seconds)                                         = 30
Faraday Plate - Beam Intensity (pA/cm^2)                        = 0
Faraday Plate - Peak Intensity (e-/pix/frame)                   = 0
Faraday Plate - Peak Intensity (e-/pix/s)                       = 0
Faraday Plate - Peak Intensity (pA/cm^2)                        = 0
Faraday Plate - Total Dose (e-/pix)                             = 0
Feature - AKRA                                                  = Off
Feature - Actuator                                              = On
Feature - Centered                                              = Off
Feature - Counting                                              = On
Feature - Global Shutter                                        = On
Feature - HDR                                                   = Rolling Shutter
Feature - HW ROI X                                              = On
Feature - HW ROI Y                                              = On
Feature - Hardware Binning                                      = On
Feature - Hardware Counting                                     = Off
Feature - Off-chip CDS                                          = Off
Feature - Sensor Gain                                           = On
Final Image Intensity Adjustment                                = False
Firmware Version                                                = 
Frame Count                                                     = 30
Frame Time (nanoseconds)                                        = 1000000000
Frames Per Second                                               = 1
Frames Per Second (Max)                                         = 219.441941
Grab Buffer Length (milliseconds)                               = 20000
Grab Buffer Size                                                = 20
Grabbing - Frames Per Buffer                                    = 1
Grabbing - Maximum Image Grab Interval (Seconds)                = 0.33
Grabbing - Target Buffer Size (MB)                              = 2
Hardware Binning X                                              = 2
Hardware Binning Y                                              = 2
Hardware Frame Size X                                           = 64
Hardware Frame Size Y                                           = 64
Hardware ROI Offset X                                           = 448
Hardware ROI Offset Y                                           = 448
Hardware ROI Size X                                             = 128
Hardware ROI Size Y                                             = 128
Image Processing - Apply Gain on Final                          = Enable
Image Processing - Apply Gain on Movie                          = Enable
Image Processing - Edge Pixel Fill                              = Zero
Image Processing - Flatfield Correction                         = None
Image Processing - Flip Horizontally                            = Disable
Image Processing - Flip Vertically                              = Disable
Image Processing - Mode                                         = Integrating
Image Processing - Motion Correction                            = False
Image Processing - Motion Correction Extend Pixel Values        = True
Image Processing - Motion Correction Reference Image            = First
Image Processing - Output Buffer Size                           = 100
Image Processing - Rotation                                     = None
Image Processing - Scaling Factor                               = 1
Image Size X (pixels)                                           = 16
Image Size Y (pixels)                                           = 16
Instrument Accelerating Voltage (V)                             = 300000
Instrument Beam Blanking                                        = -1
Instrument Project Camera Length (centimeters)                  = -1
Instrument Project Magnification                                = -1
Instrument Project Mode                                         = -1
Instrument Project Name                                         = Unknown
Instrument Project Sub Mode                                     = -1
Instrument Project TEMorSTEM Mode                               = -1
Instrument Screen Position                                      = -1
Interval Time (seconds)                                         = 2.500597
Level 0 Threshold Bin1x GS                                      = 0
Level 0 Threshold Bin1x RS                                      = 0
Level 0 Threshold Bin2x GS                                      = 0
Level 0 Threshold Bin2x RS                                      = 0
License - 4D STEM Workflow                                      = Valid (Perpetual)
License - Event Counting                                        = Valid (Perpetual)
License - HDR Readout Modes                                     = Valid (Perpetual)
License - In Situ Workflow                                      = Valid (Perpetual)
Log Level                                                       = Debug
Number of Frames Grabbed                                        = 30
Number of Frames Processed                                      = 30
Number of Frames Requested                                      = 30
Post-Specimen Shutter Control                                   = Auto
Pre-Exposure Time (seconds)                                     = 0
Pre-Specimen Blanker Control                                    = Auto
Preset - Current                                                = Custom
Preset - List                                                   = Large-Area Integrating,High-Resolution Integrating,Large-Area Counting,High-Resolution Counting,Last Used Parameters,Custom
Preset - Properties                                             = Readout - Shutter:Rolling,Hardware ROI Offset X:448,Hardware ROI Offset Y:448,Hardware ROI Size X:128,Hardware ROI Size Y:128,Hardware Binning X:2,Hardware Binning Y:2,Crop Offset X:0,Crop Offset Y:0,Crop Size X:64,Crop Size Y:64,Binning X:4,Binning Y:4,Frames Per Second:1,Image Processing - Mode:Integrating,Autosave Movie Sum Count:1
Preset - Save                                                   = Custom
Protection Cover Auto Closing Delay                             = Off
Protection Cover Delay (milliseconds)                           = 100
Protection Cover Operation Mode                                 = Open/Close During Each Exposure
Protection Cover Status                                         = Open
Readout - Frames to Ignore                                      = 0
Readout - Hardware HDR                                          = High Gain
Readout - Shutter                                               = Rolling
Reference - Counting Gain                                       = None
Reference - Counting Gain Acquisitions                          = 0
Reference - Counting Gain Exposure Time (seconds)               = 1
Reference - Counting Gain Target (e-/pix)                       = 2000
Reference - Dark                                                = None
Reference - Delay Between Multiple Acquisitions (milliseconds)  = 0
Reference - Exposure Level                                      = Low
Reference - Integrating Gain                                    = None
Reference - Integrating Gain Acquisitions                       = 0
Reference - Integrating Gain Exposure Time (seconds)            = 1
Reference - Integrating Gain Target (ADU/pix)                   = 16000
Reference - Match Frame Rate                                    = Enable
Reference - Match Server Version                                = Disable
Reference - Match Threshold Method                              = Disable
Reference - Save Copy                                           = Save
Reference - Vacuum                                              = None
Remaining Number of Acquisitions                                = 0
Saturation - Orange Warning Value (ADU)                         = 1745
Saturation - Value (ADU)                                        = 2100
Scan - Camera Frames Per Point                                  = 1
Scan - Controller                                               = DE-FreeScan
Scan - Dwell Time (microseconds)                                = 4704.6474
Scan - Enable                                                   = Enable
Scan - External Detector 1 Auto Adjust                          = Off
Scan - External Detector 1 Enable                               = Enable
Scan - External Detector 1 Gain                                 = 1
Scan - External Detector 1 Name                                 = Ext #1
Scan - External Detector 1 Offset                               = 0.002443
Scan - External Detector 2 Auto Adjust                          = Off
Scan - External Detector 2 Enable                               = Disable
Scan - External Detector 2 Gain                                 = 1
Scan - External Detector 2 Name                                 = Ext #2
Scan - External Detector 2 Offset                               = 0.002443
Scan - External Detector 3 Auto Adjust                          = Off
Scan - External Detector 3 Enable                               = Disable
Scan - External Detector 3 Gain                                 = 1
Scan - External Detector 3 Name                                 = Ext #3
Scan - External Detector 3 Offset                               = 0.002443
Scan - External Detector 4 Auto Adjust                          = Off
Scan - External Detector 4 Enable                               = Disable
Scan - External Detector 4 Gain                                 = 1
Scan - External Detector 4 Name                                 = Ext #4
Scan - External Detector 4 Offset                               = 0.002443
Scan - External Detector Max Samples Per Point                  = 1024
Scan - Flip Horizontally                                        = Disable
Scan - Flip Vertically                                          = Disable
Scan - Flyback Time Going Negative (microseconds)               = 0
Scan - Flyback Time Going Positive (microseconds)               = 0
Scan - Initial Delay (microseconds)                             = 0
Scan - Initial Delay Count                                      = 0
Scan - Link ROI Type to Type                                    = Enable
Scan - Park Enable                                              = Disable
Scan - Park Position X                                          = 0
Scan - Park Position Y                                          = 0
Scan - Points                                                   = 30
Scan - Points Per Camera Frame                                  = 1
Scan - Preset Current                                           = Custom
Scan - Preset List                                              = Default,Last Used Parameters,Custom
Scan - Preset Save                                              = Custom
Scan - ROI Enable                                               = Disable
Scan - ROI Offset X                                             = 3
Scan - ROI Offset Y                                             = 3
Scan - ROI Size X                                               = 12
Scan - ROI Size Y                                               = 29
Scan - ROI Subsampling                                          = 1
Scan - ROI Subsampling Is Random                                = Disable
Scan - ROI Type                                                 = Random
Scan - ROI Upsampling                                           = 1
Scan - Repeat Delay (seconds)                                   = 3
Scan - Repeats                                                  = 1
Scan - Rotation                                                 = 0
Scan - Size X                                                   = 5
Scan - Size Y                                                   = 5
Scan - Subsampling                                              = 1
Scan - Subsampling Is Random                                    = Disable
Scan - Time (seconds)                                           = 30
Scan - Time Per Scan (seconds)                                  = 30
Scan - Total Flyback Count                                      = 5
Scan - Trigger Source                                           = Camera (Before Frame)
Scan - Type                                                     = XY File
Scan - Use DE Camera                                            = Independent
Scan - Vacuum Reference Correction                              = Disable
Scan - Virtual Detector 0 Calculation                           = Sum
Scan - Virtual Detector 0 Name                                  = Virt #0
Scan - Virtual Detector 0 Shape                                 = Ellipse
Scan - Virtual Detector 1 Calculation                           = Sum
Scan - Virtual Detector 1 Minus Center X                        = 8
Scan - Virtual Detector 1 Minus Center Y                        = 8
Scan - Virtual Detector 1 Minus Radius X                        = 4
Scan - Virtual Detector 1 Minus Radius Y                        = 4
Scan - Virtual Detector 1 Minus Thickness                       = 0
Scan - Virtual Detector 1 Name                                  = Virt #1
Scan - Virtual Detector 1 Plus Center X                         = 8
Scan - Virtual Detector 1 Plus Center Y                         = 8
Scan - Virtual Detector 1 Plus Radius X                         = 4
Scan - Virtual Detector 1 Plus Radius Y                         = 4
Scan - Virtual Detector 1 Plus Thickness                        = 4
Scan - Virtual Detector 1 Preset Current                        = Custom
Scan - Virtual Detector 1 Preset Save                           = Custom
Scan - Virtual Detector 1 Shape                                 = Ellipse
Scan - Virtual Detector 2 Calculation                           = Sum
Scan - Virtual Detector 2 Minus Center X                        = 8
Scan - Virtual Detector 2 Minus Center Y                        = 8
Scan - Virtual Detector 2 Minus Radius X                        = 8
Scan - Virtual Detector 2 Minus Radius Y                        = 8
Scan - Virtual Detector 2 Minus Thickness                       = 4
Scan - Virtual Detector 2 Name                                  = Virt #2
Scan - Virtual Detector 2 Plus Center X                         = 8
Scan - Virtual Detector 2 Plus Center Y                         = 8
Scan - Virtual Detector 2 Plus Radius X                         = 8
Scan - Virtual Detector 2 Plus Radius Y                         = 8
Scan - Virtual Detector 2 Plus Thickness                        = 4
Scan - Virtual Detector 2 Preset Current                        = Custom
Scan - Virtual Detector 2 Preset Save                           = Custom
Scan - Virtual Detector 2 Shape                                 = Ellipse
Scan - Virtual Detector 3 Calculation                           = Sum
Scan - Virtual Detector 3 Minus Center X                        = 8
Scan - Virtual Detector 3 Minus Center Y                        = 8
Scan - Virtual Detector 3 Minus Radius X                        = 1
Scan - Virtual Detector 3 Minus Radius Y                        = 1
Scan - Virtual Detector 3 Minus Thickness                       = 1
Scan - Virtual Detector 3 Name                                  = Virt #3
Scan - Virtual Detector 3 Plus Center X                         = 8
Scan - Virtual Detector 3 Plus Center Y                         = 8
Scan - Virtual Detector 3 Plus Radius X                         = 4
Scan - Virtual Detector 3 Plus Radius Y                         = 4
Scan - Virtual Detector 3 Plus Thickness                        = 2
Scan - Virtual Detector 3 Preset Current                        = Custom
Scan - Virtual Detector 3 Preset Save                           = Custom
Scan - Virtual Detector 3 Shape                                 = Off
Scan - Virtual Detector 4 Calculation                           = Sum
Scan - Virtual Detector 4 Minus Center X                        = 11
Scan - Virtual Detector 4 Minus Center Y                        = 6
Scan - Virtual Detector 4 Minus Radius X                        = 3
Scan - Virtual Detector 4 Minus Radius Y                        = 3
Scan - Virtual Detector 4 Minus Thickness                       = 3
Scan - Virtual Detector 4 Name                                  = Virt #4
Scan - Virtual Detector 4 Plus Center X                         = 4
Scan - Virtual Detector 4 Plus Center Y                         = 8
Scan - Virtual Detector 4 Plus Radius X                         = 4
Scan - Virtual Detector 4 Plus Radius Y                         = 4
Scan - Virtual Detector 4 Plus Thickness                        = 2
Scan - Virtual Detector 4 Preset Current                        = Custom
Scan - Virtual Detector 4 Preset Save                           = Custom
Scan - Virtual Detector 4 Shape                                 = Off
Scan - Virtual Detector Preset List                             = Default,Circular,Annular,Custom
Scan - Wait (seconds)                                           = 30
Scan - XY File                                                  = D:\XYFiles\TimeSeriesTest.xy
Scan - XY File Pattern ID                                       = 0
Sensor Clock Frequency                                          = 260MHz
Sensor Coarse Gain                                              = 1.00
Sensor Module SN                                                = 
Sensor Pixel Depth                                              = 12
Sensor Pixel Pitch (micrometers)                                = 10
Sensor Readout Delay (milliseconds)                             = 0
Sensor Size X (pixels)                                          = 1024
Sensor Size Y (pixels)                                          = 1024
Server IP Addresss                                              = 0.0.0.0
Server Port Number                                              = 13240
Specimen Pixel Size X (nanometers)                              = -1
Specimen Pixel Size Y (nanometers)                              = -1
System Status                                                   = Saving frames...
Temperature - Chilled Water (Celsius)                           = -273.149993
Temperature - Chilled Water Status                              = OK
Temperature - Control                                           = Warm Up
Temperature - Detector (Celsius)                                = 25
Temperature - Detector Status                                   = Warmed
Test Pattern                                                    = Off
Test Pattern Folder Path                                        = C:\direct_electron\de_server\trunk\images
Threshold - Adaptive Thresholding Method                        = Mean
Total Number of Acquisitions                                    = 1
Vacuum State                                                    = Unknown
